"Date","Pluckers","Field Wght","Factory W","Variance","Average","Rainfall","Running totals",""
"31/10/2019","59","4285","4715","430","80","0","61030",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Date","Pluckers","Field Wght","Factory W","Variance","Average","Rainfall","Running totals",""
"1.11.2019","51","1866","2080","214","41","0","2080",""
"2.11.2019","50","1496","1715","219","34","1","3795",""
"3.11.2019","-","-","-","-","-","13.6","-",""
"4.11.2019","45","1886","2050","164","46","0","5845",""
"5.11.2019","45","1568","1750","182","39","0","7595",""
"6.11.2019","50","1619","1780","161","36","0","9375",""
"7.11.2019","49","1426","1735","309","29","0","11110",""
"8.11.2019","45","1471","1625","214","0","32","1279",""
"9.11.2019","40","1773","1940","167","48","0","14735",""
"10.11.2019","-","-","-","-","-","-","-",""
"11.11.2019","42","2573","2940","367","70","2.6","17675",""
"12.11.2019","52","3294","3653","361","70","11.8","21330",""
"13.11.2019","49","3181","356","379","73","7","24890",""
"14.11.2019","44","3652","3985","333","91","2.6","28875",""
"15.11.2019","42","3533","3855","322","92","0","32730",""
"16.11.2019","40","2200","2350","150","59","0","35080",""
"17.11.2019","-","-","-","-","-","0","-",""
"18.11.2019","42","1810","1970","160","47","0","37050",""
"19.11.2019","52","2094","2290","194","44","5.6","39340",""
"20.11.2019","42","2257","2430","173","58","0","41770",""
"21.11.2019","48","2940","3275","335","68","10.4","45045",""
"22.11.2019","45","1819","2050","231","46","9.6","47095",""
"23.11.2019","37","1003","1175","172","32","0","48270",""
"24.11.2019","-","-","-","-","-","56.2","-",""
"25.11.2019","12","44","2334","2565","231","58","50835",""
"26.11.2019","45","3112","3445","333","77","12","54280",""
"27.11.2019","34","2864","3170","306","93","12.2","57540",""
"28.11.2019","42","2646","2945","299","70","11.2","60395",""
"29.11.2019","42","2549","2885","336","66","2.6","63280",""
"30.11.2019","40","1205","1380","175","35","37.6","64660",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Date","Pluckers","Field Wght","Factory W","Variance","Average","Rainfall","Running totals",""
"1/12/2019","0","0","0","0","0","20.4","0",""
"2/12/2019","44","2649","2915","266","66","31.4","2915",""
"3/12/2019","41","1757","1980","223","48","53.4","4895",""
"4/12/2019","38","1414","1480","66","39","9","6375",""
"5/12/2019","28","997","1100","103","39","22","7475",""
"6/12/2019","28","1305","1420","115","51","0","8895",""
"7/12/2019","28","1074","1180","106","42","42.2","10075",""
"8/12/2019","43","1924","2120","196","49","25.6","12195",""
"9/12/2019","37","1529","1705","176","46","1.4","13724",""
"10/12/2019","38","2250","2440","190","64","9.6","16164",""
"11/12/2019","39","2192","2545","353","65","0","18709",""
"12/12/2019","","","PUBLIC HOLIDAY","","","","",""
"13/12/2019","46","2128","2520","392","55","0","21229",""
"14/12/2019","45","1513","1745","232","39","5.8","22974",""
"15.12.2019","49","2326","2540","214","52","0","25514",""
"16.12.2019","46","2561","2825","264","61","0","28339",""
"17.12.2019","26","1092","1180","88","45","10.2","29519",""
"18.12.2019","25","1206","1300","94","52","0","30819",""
"19.12.2019","21","1035","1100","65","52","0","31919",""
"20.12.2019","36","1705","1860","155","52","7.2","33779",""
"21.12.2019","25","1056","1170","114","47","6.6","34949",""
"22.12.2019","48","2404","2615","211","54","23.2","37564",""
"23.12.2019","25","1635","1755","120","70","1","39319",""
"24.12.2019","28","1707","1840","133","66","-","41159",""
"25.12.2019","-","-","-","-","-","-","-",""
"26.12.2019","-","-","-","-","-","2.8","-",""
"27.12.2019","53","2905","3265","360","62","3","44424",""
"28.12.2019","46","2898","3265","217","58","0","47689",""
"29.12.2019","57","3183","3400","217","45","13.6","51089",""
"30.12.2019","56","3556","3920","364","70","0","55009",""
"31.12.2019","-","-","-","-","-","-","-",""
"TOTAL","","996","49775","55009","5234","288.4","55135",""
